raw_entry,entry_type,extracted_host,is_brand_target
*.ideone.com/,wildcard_subdomain,ideone.com,False
*.idrivesync.com/,wildcard_subdomain,idrivesync.com,False
*.iec.ch/,wildcard_subdomain,iec.ch,False
*.iexogyrarax.com/,wildcard_subdomain,iexogyrarax.com,False
*.ifai.com/,wildcard_subdomain,ifai.com,False
*.iflytek.com/,wildcard_subdomain,iflytek.com,False
*.iforchange.org/,wildcard_subdomain,iforchange.org,False
*.ifybeat.rf.gd,wildcard_subdomain,ifybeat.rf.gd,False
*.igetitwhtiwant.info,wildcard_subdomain,igetitwhtiwant.info,False
*.ignitur.com/,wildcard_subdomain,ignitur.com,False
*.ijasm.org/,wildcard_subdomain,ijasm.org,False
*.ilbrucalibro.it/,wildcard_subdomain,ilbrucalibro.it,False
*.ilividnewtab.com/,wildcard_subdomain,ilividnewtab.com,False
*.illuminate-hc.financial,wildcard_subdomain,illuminate-hc.financial,False
*.ilosvideos.com/,wildcard_subdomain,ilosvideos.com,False
*.ilovesushiclovis.com/,wildcard_subdomain,ilovesushiclovis.com,False
*.ilovetranslation.com/,wildcard_subdomain,ilovetranslation.com,False
*.ils.exavault.com/,wildcard_subdomain,ils.exavault.com,False
*.im-tmp-nxt.s3.amazonaws.com/,wildcard_subdomain,im-tmp-nxt.s3.amazonaws.com,False
*.image-recovery.tk/,wildcard_subdomain,image-recovery.tk,False
*.imagecentre.co.za/,wildcard_subdomain,imagecentre.co.za,False
*.imagecolorpicker.com/,wildcard_subdomain,imagecolorpicker.com,False
*.imagehostingdirectory.com/,wildcard_subdomain,imagehostingdirectory.com,False
*.imagestation.com/,wildcard_subdomain,imagestation.com,False
*.imagetopdf.com/,wildcard_subdomain,imagetopdf.com,False
*.imapbuilder.net/,wildcard_subdomain,imapbuilder.net,False
*.imazing.com/ja/heic,wildcard_subdomain,imazing.com,False
*.imcc.nl/,wildcard_subdomain,imcc.nl,False
*.imcreator.com/,wildcard_subdomain,imcreator.com,False
*.imlistbuildertutor.com/,wildcard_subdomain,imlistbuildertutor.com,False
*.imlrobot.com/,wildcard_subdomain,imlrobot.com,False
*.immobilier-ctoovu.com/,wildcard_subdomain,immobilier-ctoovu.com,False
*.impartner.com/,wildcard_subdomain,impartner.com,False
*.impdf.com/,wildcard_subdomain,impdf.com,False
*.imperiallondon-my.sharepoint.com,wildcard_subdomain,imperiallondon-my.sharepoint.com,False
*.Imxprs.com/,wildcard_subdomain,Imxprs.com,False
*.imxprs.com/free/outlookwebapp5678/outlookwep,wildcard_subdomain,imxprs.com,False
*.in.canon/,wildcard_subdomain,in.canon,False
*.inabbottabad.org/,wildcard_subdomain,inabbottabad.org,False
*.india-culturaltours.com/f9oYYmiY,wildcard_subdomain,india-culturaltours.com,False
*.indiawebdesigns.cu.cc/,wildcard_subdomain,indiawebdesigns.cu.cc,False
*.infiniteio.com/,wildcard_subdomain,infiniteio.com,False
*.infinitymail.info,wildcard_subdomain,infinitymail.info,False
*.info.seasovonejeaakkin.net/,wildcard_subdomain,info.seasovonejeaakkin.net,False
*.infocaptor.com/,wildcard_subdomain,infocaptor.com,False
*.infocdb.com/,wildcard_subdomain,infocdb.com,False
*.infocert.it/,wildcard_subdomain,infocert.it,False
*.informaii.com/,wildcard_subdomain,informaii.com,False
*.informationguard.info/,wildcard_subdomain,informationguard.info,False
*.inglotcosmetics.com/,wildcard_subdomain,inglotcosmetics.com,False
*.inkpadnotepad.com/,wildcard_subdomain,inkpadnotepad.com,False
*.innamorata.com.ar/,wildcard_subdomain,innamorata.com.ar,False
*.inovatips.com/,wildcard_subdomain,inovatips.com,False
*.insaforp.org.sv/,wildcard_subdomain,insaforp.org.sv,False
*.inspireholidays.com/,wildcard_subdomain,inspireholidays.com,False
*.inspiring-perlman-78e1ca.netlify.com,wildcard_subdomain,inspiring-perlman-78e1ca.netlify.com,False
*.instanetsolutions.com/,wildcard_subdomain,instanetsolutions.com,False
*.instant-adobe-pro-download.com/,wildcard_subdomain,instant-adobe-pro-download.com,False
*.instantflipbook.com/,wildcard_subdomain,instantflipbook.com,False
*.insuramax.z9.web.core.windows.net,wildcard_subdomain,insuramax.z9.web.core.windows.net,False
*.inter.net.il/,wildcard_subdomain,inter.net.il,False
*.interviewmocha.com/,wildcard_subdomain,interviewmocha.com,False
*.intlappleld.com/,wildcard_subdomain,intlappleld.com,False
*.intralinks.com/products/platform/platform-accelerators/via,wildcard_subdomain,intralinks.com,False
*.ionsde.com/,wildcard_subdomain,ionsde.com,False
*.iosworld.ru/,wildcard_subdomain,iosworld.ru,False
*.ip181.ip-198-50-159.net/,wildcard_subdomain,ip181.ip-198-50-159.net,False
*.ipayroll6629923653.azurewebsites.net,wildcard_subdomain,ipayroll6629923653.azurewebsites.net,False
*.ipernity.com/,wildcard_subdomain,ipernity.com,False
*.iphonedevsdk.com/,wildcard_subdomain,iphonedevsdk.com,False
*.iplanner.net/,wildcard_subdomain,iplanner.net,False
*.iplanware.com/,wildcard_subdomain,iplanware.com,False
*.iq-4brainsokk.com/,wildcard_subdomain,iq-4brainsokk.com,False
*.iq.com/,wildcard_subdomain,iq.com,False
*.iqdynamics.com/,wildcard_subdomain,iqdynamics.com,False
*.iqservs.com/,wildcard_subdomain,iqservs.com,False
*.irem-diyet.com/,wildcard_subdomain,irem-diyet.com,False
*.is.gd/,wildcard_subdomain,is.gd,False
*.iscreamco.com,wildcard_subdomain,iscreamco.com,False
*.iseo123.net/,wildcard_subdomain,iseo123.net,False
*.isha.in/,wildcard_subdomain,isha.in,False
*.ishipdocs.com/,wildcard_subdomain,ishipdocs.com,False
*.ishopfood.s3.amazonaws.com/,wildcard_subdomain,ishopfood.s3.amazonaws.com,False
*.isky.com/,wildcard_subdomain,isky.com,False
*.israelim.life,wildcard_subdomain,israelim.life,False
*.istanbul-aestheticclinic.com/,wildcard_subdomain,istanbul-aestheticclinic.com,False
*[email],wildcard_subdomain,[email],False
*.italki.com/,wildcard_subdomain,italki.com,False
*.itaximalaysia.com/,wildcard_subdomain,itaximalaysia.com,False
*.itbouquet.com/jYGUFye7,wildcard_subdomain,itbouquet.com,False
*.itecgeek.com,wildcard_subdomain,itecgeek.com,False
*.itemization.customfitinc.com/,wildcard_subdomain,itemization.customfitinc.com,False
*.ithenticate.com/,wildcard_subdomain,ithenticate.com,False
*.itmplatform.com/,wildcard_subdomain,itmplatform.com,False
*.itomedia.nl/,wildcard_subdomain,itomedia.nl,False
*.itpro.es/,wildcard_subdomain,itpro.es,False
*.its.ecnet.jp,wildcard_subdomain,its.ecnet.jp,False
*.itservice9883e.ulcraft.com/,wildcard_subdomain,itservice9883e.ulcraft.com,False
*.itssolution.info/,wildcard_subdomain,itssolution.info,False
*.ivansphotographic.com/,wildcard_subdomain,ivansphotographic.com,False
*.ivanti.com/products/filedirector,wildcard_subdomain,ivanti.com,False
*.ivend.com/,wildcard_subdomain,ivend.com,False
*.ivideon.com/,wildcard_subdomain,ivideon.com,False
*.ivonne.richsreliablerepairs.com/,wildcard_subdomain,ivonne.richsreliablerepairs.com,False
*.ixsecure.com/,wildcard_subdomain,ixsecure.com,False
*.iyanugod.hopto.org,wildcard_subdomain,iyanugod.hopto.org,False
*.Izglobalenerji.com/,wildcard_subdomain,Izglobalenerji.com,False
*.jagadishchristian.com,wildcard_subdomain,jagadishchristian.com,False
*.jaguar-network.com/,wildcard_subdomain,jaguar-network.com,False
*.jalios.com/,wildcard_subdomain,jalios.com,False
*.jamaicangroupiemet.com/,wildcard_subdomain,jamaicangroupiemet.com,False
*.jane.app/,wildcard_subdomain,jane.app,False
*.janoc.rd-h.com/,wildcard_subdomain,janoc.rd-h.com,False
*.jarrod-rawlins.com/,wildcard_subdomain,jarrod-rawlins.com,False
*.jasonamann.com,wildcard_subdomain,jasonamann.com,False
*.jaspapnad.info/,wildcard_subdomain,jaspapnad.info,False
*.javadecompilers.com/,wildcard_subdomain,javadecompilers.com,False
*.javascript-minifier.com/,wildcard_subdomain,javascript-minifier.com,False
*.javfastdownload.com/,wildcard_subdomain,javfastdownload.com,False
*.jayden.com.au/,wildcard_subdomain,jayden.com.au,False
*.jayeducation.com/,wildcard_subdomain,jayeducation.com,False
*.jbfd8699nia.com,wildcard_subdomain,jbfd8699nia.com,False
*.jcereza.com/,wildcard_subdomain,jcereza.com,False
*.jeffstest.com/,wildcard_subdomain,jeffstest.com,False
*.jejedudupuc.eu/,wildcard_subdomain,jejedudupuc.eu,False
*.jepororyrih.eu/,wildcard_subdomain,jepororyrih.eu,False
*.jetexpress.co/,wildcard_subdomain,jetexpress.co,False
*.jewelryofasia.com/,wildcard_subdomain,jewelryofasia.com,False
*.jewishvirtuallibrary.org/,wildcard_subdomain,jewishvirtuallibrary.org,False
*.jimdagrosa.com/,wildcard_subdomain,jimdagrosa.com,False
*.jimdo.com/,wildcard_subdomain,jimdo.com,False
*.jinjurly.com/,wildcard_subdomain,jinjurly.com,False
*.jisho.org/,wildcard_subdomain,jisho.org,False
*.jmp.sh,wildcard_subdomain,jmp.sh,False
*.jms121518.populus.ch/,wildcard_subdomain,jms121518.populus.ch,False
*.jobnimbus.com/,wildcard_subdomain,jobnimbus.com,False
*.joburgsnob.com/,wildcard_subdomain,joburgsnob.com,False
*.joeminatence.top,wildcard_subdomain,joeminatence.top,False
*.johnatencioltd-my.sharepoint.com,wildcard_subdomain,johnatencioltd-my.sharepoint.com,False
*.jointpainsrelief.com/jYGUFye7,wildcard_subdomain,jointpainsrelief.com,False
*.joisf333.icu,wildcard_subdomain,joisf333.icu,False
*.jolins.com/,wildcard_subdomain,jolins.com,False
*.jopenny.egnyte.com,wildcard_subdomain,jopenny.egnyte.com,False
*.joyent.com/,wildcard_subdomain,joyent.com,False
*.jpeg-optimizer.com/,wildcard_subdomain,jpeg-optimizer.com,False
*.jpg2pdf.com/,wildcard_subdomain,jpg2pdf.com,False
*.jscompress.com/,wildcard_subdomain,jscompress.com,False
*.jsodjow11.blob.core.windows.net,wildcard_subdomain,jsodjow11.blob.core.windows.net,False
*.jsperf.com/,wildcard_subdomain,jsperf.com,False
*.jualviagraasli.online,wildcard_subdomain,jualviagraasli.online,False
*.juicecaster.com/,wildcard_subdomain,juicecaster.com,False
*.juicer-201510231014-logserverstack-s3improvement-1ae9o7c4djwtf.s3-ap-northeast-1.amazonaws.com/,wildcard_subdomain,juicer-201510231014-logserverstack-s3improvement-1ae9o7c4djwtf.s3-ap-northeast-1.amazonaws.com,False
*.jumpshare.com/,wildcard_subdomain,jumpshare.com,False
*.just4africans.com/,wildcard_subdomain,just4africans.com,False
*.justin.mcclung.net/,wildcard_subdomain,justin.mcclung.net,False
*.justpony.xyz,wildcard_subdomain,justpony.xyz,False
*.justsoccer2014.com/,wildcard_subdomain,justsoccer2014.com,False
*.justsoccer2014.net/,wildcard_subdomain,justsoccer2014.net,False
*.jvitti.com/,wildcard_subdomain,jvitti.com,False
*.jvmahlow.de,wildcard_subdomain,jvmahlow.de,False
*.jy-scyh.com,wildcard_subdomain,jy-scyh.com,False
*.k-boem.nl/,wildcard_subdomain,k-boem.nl,False
*.kainexus.com/,wildcard_subdomain,kainexus.com,False
*.kamiapp.com/,wildcard_subdomain,kamiapp.com,False
*.kaminario.com/,wildcard_subdomain,kaminario.com,False
*.kandy.io/,wildcard_subdomain,kandy.io,False
*.kapturecrm.com/,wildcard_subdomain,kapturecrm.com,False
*.kapwing.com/,wildcard_subdomain,kapwing.com,False
*.karatal.gov.kz/,wildcard_subdomain,karatal.gov.kz,False
*.karate.info.pl/,wildcard_subdomain,karate.info.pl,False
*.karma-insights.s3.amazonaws.com/,wildcard_subdomain,karma-insights.s3.amazonaws.com,False
*.karmnsdi.info/,wildcard_subdomain,karmnsdi.info,False
*.karunia-baru.co/,wildcard_subdomain,karunia-baru.co,False
*.kasonthailand.com/,wildcard_subdomain,kasonthailand.com,False
*.katrina-starzhynskaya.com,wildcard_subdomain,katrina-starzhynskaya.com,False
*.kavachtv.net,wildcard_subdomain,kavachtv.net,False
*.kbcprofessionals.com,wildcard_subdomain,kbcprofessionals.com,False
*.kbkitchensinc.com/,wildcard_subdomain,kbkitchensinc.com,False
*.keepsaketributes.com/,wildcard_subdomain,keepsaketributes.com,False
*.keithpitts.net,wildcard_subdomain,keithpitts.net,False
*.keiwebco.com/,wildcard_subdomain,keiwebco.com,False
*.Kelp4less.com,wildcard_subdomain,Kelp4less.com,False
*.kemeillkil.top/,wildcard_subdomain,kemeillkil.top,False
*.kennethinthe212.com/,wildcard_subdomain,kennethinthe212.com,False
*.kentuckyworks.com/,wildcard_subdomain,kentuckyworks.com,False
*.kesanahmetyenice.k12.tr/,wildcard_subdomain,kesanahmetyenice.k12.tr,False
*.keto-shop.net,wildcard_subdomain,keto-shop.net,False
*.keypcdoctor.com/,wildcard_subdomain,keypcdoctor.com,False
*.keystonepress.com/,wildcard_subdomain,keystonepress.com,False
*.keystonepress.com/tvekv3C/index.html,wildcard_subdomain,keystonepress.com,False
*.khalsaheritage.us/,wildcard_subdomain,khalsaheritage.us,False
*.kidbridge.co,wildcard_subdomain,kidbridge.co,False
*.kindercam.com/,wildcard_subdomain,kindercam.com,False
*.kinnser.com/,wildcard_subdomain,kinnser.com,False
*.kiswe.com/,wildcard_subdomain,kiswe.com,False
*.kitaboo.icu,wildcard_subdomain,kitaboo.icu,False
*.kitco.com/,wildcard_subdomain,kitco.com,False
*.kiwiellie.com/,wildcard_subdomain,kiwiellie.com,False
*.kizeo-forms.com/,wildcard_subdomain,kizeo-forms.com,False
*.kl1p.com/,wildcard_subdomain,kl1p.com,False
*.klinikalaperla.pl/,wildcard_subdomain,klinikalaperla.pl,False
*.km-cs.gtech.kiev.ua/,wildcard_subdomain,km-cs.gtech.kiev.ua,False
*.km-cs.gtech.kiev.ua/icons/log.htm,wildcard_subdomain,km-cs.gtech.kiev.ua,False
*.kmoptimal.cz/,wildcard_subdomain,kmoptimal.cz,False
*.knobelspiele.de/,wildcard_subdomain,knobelspiele.de,False
*.knsgrup.com,wildcard_subdomain,knsgrup.com,False
*.koacon2018kannur.com/,wildcard_subdomain,koacon2018kannur.com,False
*.koding.com/,wildcard_subdomain,koding.com,False
*.kombinat-reklamowy.pl/,wildcard_subdomain,kombinat-reklamowy.pl,False
*.kommunicate.s3.amazonaws.com/,wildcard_subdomain,kommunicate.s3.amazonaws.com,False
*.konstella.com/,wildcard_subdomain,konstella.com,False
*.konwerter.net/,wildcard_subdomain,konwerter.net,False
*.konyemm1-prod-dynamic.s3.amazonaws.com/,wildcard_subdomain,konyemm1-prod-dynamic.s3.amazonaws.com,False
*.koperasinelayanpintar.id/,wildcard_subdomain,koperasinelayanpintar.id,False
*.koperasinelayanpintar.id/sof,wildcard_subdomain,koperasinelayanpintar.id,False
*.koshkinsad.ru/,wildcard_subdomain,koshkinsad.ru,False
*.kq.billbillions.org/,wildcard_subdomain,kq.billbillions.org,False
*.kriki.de/,wildcard_subdomain,kriki.de,False
*.krystalmetal.com/,wildcard_subdomain,krystalmetal.com,False
*.kubity.com/,wildcard_subdomain,kubity.com,False
*.kumu.io/,wildcard_subdomain,kumu.io,False
*.kwiksurveys.com/,wildcard_subdomain,kwiksurveys.com,False
*.Kzzprm.pl/,wildcard_subdomain,Kzzprm.pl,False
*.l.yimg.com/a/combo,wildcard_subdomain,l.yimg.com,False
*.l.yimg.com/a/i/us/geo/b/geo_ma_p_mx_1.gif,wildcard_subdomain,l.yimg.com,False
*.l.yimg.com/a/lib/smbiz/i/geo_bullet_3x3_1.gif,wildcard_subdomain,l.yimg.com,False
*.la-esperanza.gob.ec/,wildcard_subdomain,la-esperanza.gob.ec,False
*.labroier.com,wildcard_subdomain,labroier.com,False
*.lacarnaval.com/,wildcard_subdomain,lacarnaval.com,False
*.ladavaz.info/,wildcard_subdomain,ladavaz.info,False
*.ladoccxo.wordpress.com/18-2,wildcard_subdomain,ladoccxo.wordpress.com,False
*.laminaatdiscounter.nl/,wildcard_subdomain,laminaatdiscounter.nl,False
*.lamweb123.net/jYGUFye7,wildcard_subdomain,lamweb123.net,False
*.langbasa.com/,wildcard_subdomain,langbasa.com,False
*.langlion.com/,wildcard_subdomain,langlion.com,False
*.latenightmistakes.com/,wildcard_subdomain,latenightmistakes.com,False
*.latitudelearning.com/,wildcard_subdomain,latitudelearning.com,False
*.lawfare.s3-us-west-2.amazonaws.com/,wildcard_subdomain,lawfare.s3-us-west-2.amazonaws.com,False
*.layar.com/,wildcard_subdomain,layar.com,False
*.lclownerymor.com/,wildcard_subdomain,lclownerymor.com,False
*.leadprime.com/,wildcard_subdomain,leadprime.com,False
*.leads.viftechuat.com,wildcard_subdomain,leads.viftechuat.com,False
*.leaguelineup.com/,wildcard_subdomain,leaguelineup.com,False
*.leancloud.cn/,wildcard_subdomain,leancloud.cn,False
*.learninglab.si.edu/,wildcard_subdomain,learninglab.si.edu,False
*.lease.io/,wildcard_subdomain,lease.io,False
*.lebonconstructeur.com/,wildcard_subdomain,lebonconstructeur.com,False
*.ledoux-trading.com/,wildcard_subdomain,ledoux-trading.com,False
*.legal-workspace.com/,wildcard_subdomain,legal-workspace.com,False
*.legitfreecounters.com/,wildcard_subdomain,legitfreecounters.com,False
*.lesserassociates.com,wildcard_subdomain,lesserassociates.com,False
*.letsenvision.com/,wildcard_subdomain,letsenvision.com,False
*.lga6.us.voxel.net/,wildcard_subdomain,lga6.us.voxel.net,False
*.lh.coupons.net/bcn,wildcard_subdomain,lh.coupons.net,False
*.library.minghui.org/,wildcard_subdomain,library.minghui.org,False
*.lifearitim.com/,wildcard_subdomain,lifearitim.com,False
*.lifecubby.me/,wildcard_subdomain,lifecubby.me,False
*.lifestylehurricanetimeline.com/,wildcard_subdomain,lifestylehurricanetimeline.com,False
*.lightningtools.com/,wildcard_subdomain,lightningtools.com,False
*.lignor.com/,wildcard_subdomain,lignor.com,False
*.lilistephens.com/,wildcard_subdomain,lilistephens.com,False
*.lima-city.de/,wildcard_subdomain,lima-city.de,False
*.limeroad-prod.s3.amazonaws.com/,wildcard_subdomain,limeroad-prod.s3.amazonaws.com,False
*.lineage2-unlimited.com/,wildcard_subdomain,lineage2-unlimited.com,False
*.lingonet.lingosys.com/,wildcard_subdomain,lingonet.lingosys.com,False
*.lingosys.com/,wildcard_subdomain,lingosys.com,False
*.lingq.com/,wildcard_subdomain,lingq.com,False
*.linivi.com/,wildcard_subdomain,linivi.com,False
*.link.aeusercontent.com,wildcard_subdomain,link.aeusercontent.com,False
*.link.fivetier.com,wildcard_subdomain,link.fivetier.com,False
*.link.gmreg5.net/,wildcard_subdomain,link.gmreg5.net,False
*.linxtraining.co.uk/,wildcard_subdomain,linxtraining.co.uk,False
*.liquidatelv.com/,wildcard_subdomain,liquidatelv.com,False
*.liquidviewer.net/,wildcard_subdomain,liquidviewer.net,False
*.liquoritest.com,wildcard_subdomain,liquoritest.com,False
*.lisaedelstein.name/,wildcard_subdomain,lisaedelstein.name,False
*.listen2voicenote.byethost6.com/,wildcard_subdomain,listen2voicenote.byethost6.com,False
*.listverse.com/,wildcard_subdomain,listverse.com,False
*.littlebits.cc/,wildcard_subdomain,littlebits.cc,False
*.littlemajorproductions.be/,wildcard_subdomain,littlemajorproductions.be,False
*.littlepinkbook.com/,wildcard_subdomain,littlepinkbook.com,False
*.littlesheepcloset.com/,wildcard_subdomain,littlesheepcloset.com,False
*.live.playstation.com/,wildcard_subdomain,live.playstation.com,False
*.live2support.com/,wildcard_subdomain,live2support.com,False
*.livebooks.com/,wildcard_subdomain,livebooks.com,False
*.livecanmore.com,wildcard_subdomain,livecanmore.com,False
*.liveforms.org/,wildcard_subdomain,liveforms.org,False
*.livegap.com/,wildcard_subdomain,livegap.com,False
*.liveleak.com/,wildcard_subdomain,liveleak.com,False
*.liveoptics.com/,wildcard_subdomain,liveoptics.com,False
*.liveupdate1.com/,wildcard_subdomain,liveupdate1.com,False
*.livewellfcccom-my.sharepoint.com,wildcard_subdomain,livewellfcccom-my.sharepoint.com,False
*.livezilla.elogicode.ro/,wildcard_subdomain,livezilla.elogicode.ro,False
*.livgreen.com/,wildcard_subdomain,livgreen.com,False
*.livingspringcandschurch.org/,wildcard_subdomain,livingspringcandschurch.org,False
*.livingtree.com/,wildcard_subdomain,livingtree.com,False
*.livingwithumami.com/,wildcard_subdomain,livingwithumami.com,False
*.ll.protected.secured.adobe9v.verification.view.file.o.xtremesandblast.com/,wildcard_subdomain,ll.protected.secured.adobe9v.verification.view.file.o.xtremesandblast.com,False
*.lla.azurewebsites.net,wildcard_subdomain,lla.azurewebsites.net,False
*.llwgs.org,wildcard_subdomain,llwgs.org,False
*.lms.hanluninfo.com/,wildcard_subdomain,lms.hanluninfo.com,False
*.ln.sync.com/,wildcard_subdomain,ln.sync.com,False
*.loadcontrolapp.com/,wildcard_subdomain,loadcontrolapp.com,False
*.lobuli.com/,wildcard_subdomain,lobuli.com,False
*.local15newsok.net/,wildcard_subdomain,local15newsok.net,False
*.localendar.com/,wildcard_subdomain,localendar.com,False
*.locustgroveeye.com/,wildcard_subdomain,locustgroveeye.com,False
*.login.comcast.net/,wildcard_subdomain,login.comcast.net,False
*.login.microsftonlnecom.help-supporthtbrg.dynv6.net,wildcard_subdomain,login.microsftonlnecom.help-supporthtbrg.dynv6.net,False
*.loginchk.xyz,wildcard_subdomain,loginchk.xyz,False
*.lom.party/mov.exe,wildcard_subdomain,lom.party,False
*.longsilkyhair.info,wildcard_subdomain,longsilkyhair.info,False
*.lord.com/,wildcard_subdomain,lord.com,False
*.lottowizard.co.kr/,wildcard_subdomain,lottowizard.co.kr,False
*.Love2wedmatrimonial.com/,wildcard_subdomain,Love2wedmatrimonial.com,False
*.lowiczsportacademy.pl/,wildcard_subdomain,lowiczsportacademy.pl,False
*.lpr.nerissaknight.com/,wildcard_subdomain,lpr.nerissaknight.com,False
*.lsatmaxadmin.s3-us-west-1.amazonaws.com/,wildcard_subdomain,lsatmaxadmin.s3-us-west-1.amazonaws.com,False
*.lsatmonicc.icu,wildcard_subdomain,lsatmonicc.icu,False
*.lspgeoprof.com,wildcard_subdomain,lspgeoprof.com,False
*.ltafoundation.com/check.php,wildcard_subdomain,ltafoundation.com,False
*.lucidgovernment.com/,wildcard_subdomain,lucidgovernment.com,False
*.lucidire.com/,wildcard_subdomain,lucidire.com,False
*.luddns.com/,wildcard_subdomain,luddns.com,False
*.ludjicmusik.net/,wildcard_subdomain,ludjicmusik.net,False
*.lumarray.com/,wildcard_subdomain,lumarray.com,False
*.luminpdf.com/,wildcard_subdomain,luminpdf.com,False
*.luvur-body.com/,wildcard_subdomain,luvur-body.com,False
*.luxorcrm.com/,wildcard_subdomain,luxorcrm.com,False
*.lxvzpkrv.s3.amazonaws.com/,wildcard_subdomain,lxvzpkrv.s3.amazonaws.com,False
*.lxxinc.com/,wildcard_subdomain,lxxinc.com,False
*.lylemagic.com/mzwf.htm,wildcard_subdomain,lylemagic.com,False
*.lymylorozig.eu/,wildcard_subdomain,lymylorozig.eu,False
*.lynkos.com/,wildcard_subdomain,lynkos.com,False
*.lytro.com/,wildcard_subdomain,lytro.com,False
*.lze.azurewebsites.net,wildcard_subdomain,lze.azurewebsites.net,False
*.m-files.com/,wildcard_subdomain,m-files.com,False
*.m.aol.com/mail,wildcard_subdomain,m.aol.com,False
*.m11ylg.bl.files.1drv.com,wildcard_subdomain,m11ylg.bl.files.1drv.com,False
*.macemi.pe/targetbtl.com.pe/eimprovement/index.php,wildcard_subdomain,macemi.pe,False
*.macmate.me/,wildcard_subdomain,macmate.me,False
*.macroplant.com/,wildcard_subdomain,macroplant.com,False
*.macs.k12.pa.us/images,wildcard_subdomain,macs.k12.pa.us,False
*.maddesign.info/,wildcard_subdomain,maddesign.info,False
*.madracfd.org/,wildcard_subdomain,madracfd.org,False
*.magiarural.com/,wildcard_subdomain,magiarural.com,False
*.magichit.su/,wildcard_subdomain,magichit.su,False
*.magicjack.com/,wildcard_subdomain,magicjack.com,False
*.magisto.com/,wildcard_subdomain,magisto.com,False
*.magix.com/,wildcard_subdomain,magix.com,False
*.magofetequb.eu/,wildcard_subdomain,magofetequb.eu,False
*.mail.alpha-divorce.com/,wildcard_subdomain,mail.alpha-divorce.com,False
*.mail.com/,wildcard_subdomain,mail.com,False
*.mail.jsalis.org/,wildcard_subdomain,mail.jsalis.org,False
*.mail.lycos.com/,wildcard_subdomain,mail.lycos.com,False
*.mail.sanjayaconsulting.com/,wildcard_subdomain,mail.sanjayaconsulting.com,False
*.mail.twc.com/,wildcard_subdomain,mail.twc.com,False
*.mail.yahoo.com.MyED.Xyz,wildcard_subdomain,mail.yahoo.com.MyED.Xyz,False
*.mail1port.tripod.com/,wildcard_subdomain,mail1port.tripod.com,False
*.mailserver02.xyz/,wildcard_subdomain,mailserver02.xyz,False
*.mailtester.com/downloadform.php,wildcard_subdomain,mailtester.com,False
*.majority.menswallet.co.in/,wildcard_subdomain,majority.menswallet.co.in,False
*.makagucyraj.eu/,wildcard_subdomain,makagucyraj.eu,False
*.makebeliefscomix.com/,wildcard_subdomain,makebeliefscomix.com,False
*.makecallsonline.com,wildcard_subdomain,makecallsonline.com,False
*.makecode.com/,wildcard_subdomain,makecode.com,False
*.makepassportphoto.com/index.html,wildcard_subdomain,makepassportphoto.com,False
*.makerbot.com/,wildcard_subdomain,makerbot.com,False
*.malamalamak9.net/jYGUFye7,wildcard_subdomain,malamalamak9.net,False
*.malikai.org/,wildcard_subdomain,malikai.org,False
*.malwaredownloads.com/,wildcard_subdomain,malwaredownloads.com,False
*.managerplus.com/,wildcard_subdomain,managerplus.com,False
*.mangatown.com/,wildcard_subdomain,mangatown.com,False
*.mansop.com,wildcard_subdomain,mansop.com,False
*.mantarrayamx.com/,wildcard_subdomain,mantarrayamx.com,False
*.maoautocouro.com/,wildcard_subdomain,maoautocouro.com,False
*.mapooi.com/,wildcard_subdomain,mapooi.com,False
*.mariannesboutique.ca/,wildcard_subdomain,mariannesboutique.ca,False
*.mariannesboutique.ca/wow/Gdoc,wildcard_subdomain,mariannesboutique.ca,False
*.marion1-my.sharepoint.com,wildcard_subdomain,marion1-my.sharepoint.com,False
*.marketexchange.co.uk/,wildcard_subdomain,marketexchange.co.uk,False
*.marketing.ziplist.com.s3.amazonaws.com/,wildcard_subdomain,marketing.ziplist.com.s3.amazonaws.com,False
*.markuphero.com/,wildcard_subdomain,markuphero.com,False
*.marriott-rewards.pbxhost.com/,wildcard_subdomain,marriott-rewards.pbxhost.com,False
*.marriott.excelsiorpress.org/,wildcard_subdomain,marriott.excelsiorpress.org,False
*.marryforbarry.org/,wildcard_subdomain,marryforbarry.org,False
*.marshall76645-my.sharepoint.com,wildcard_subdomain,marshall76645-my.sharepoint.com,False
*.masisokemep.eu/,wildcard_subdomain,masisokemep.eu,False
*.masmitnd.com.tw/,wildcard_subdomain,masmitnd.com.tw,False
*.masonichomes-my.sharepoint.com,wildcard_subdomain,masonichomes-my.sharepoint.com,False
*.Mastbrokdubai.ae,wildcard_subdomain,Mastbrokdubai.ae,False
*.matf1.org/,wildcard_subdomain,matf1.org,False
*.maxthon.com/,wildcard_subdomain,maxthon.com,False
*.maytech.net/,wildcard_subdomain,maytech.net,False
*.mcbeth.com.au,wildcard_subdomain,mcbeth.com.au,False
*.mccormick.pipelinexi.com/,wildcard_subdomain,mccormick.pipelinexi.com,False
*.mceran-art.com/,wildcard_subdomain,mceran-art.com,False
*.mckaylan.com/,wildcard_subdomain,mckaylan.com,False
*.mcqbuildersllc-1.com/,wildcard_subdomain,mcqbuildersllc-1.com,False
*.meboostbrain.asia/,wildcard_subdomain,meboostbrain.asia,False
*.medfx.com/,wildcard_subdomain,medfx.com,False
*.media.io/,wildcard_subdomain,media.io,False
